frontend-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
zookeeper-1         | [2026-06-09 06:13:07,966] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1         | [2026-06-09 06:13:07,966] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper-1         | [2026-06-09 06:13:07,979] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@1fb700ee (org.apache.zookeeper.server.ServerMetrics)
zookeeper-1         | [2026-06-09 06:13:07,983] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1         | [2026-06-09 06:13:07,991] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1         | [2026-06-09 06:13:07,991] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1         | [2026-06-09 06:13:07,991] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1         | [2026-06-09 06:13:07,991] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1         | [2026-06-09 06:13:07,991] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1         | [2026-06-09 06:13:07,991] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
postgres-catalog-1  | sh: locale: not found
postgres-catalog-1  | 2026-06-09 06:13:05.766 UTC [36] WARNING:  no usable system locales were found
postgres-catalog-1  | performing post-bootstrap initialization ... ok
postgres-catalog-1  | syncing data to disk ... ok
postgres-catalog-1  | 
postgres-catalog-1  | 
postgres-catalog-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-catalog-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
kafka-1             | [2026-06-09 06:13:08,113] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka-1             | [2026-06-09 06:13:08,123] INFO Opening socket connection to server zookeeper/172.19.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka-1             | [2026-06-09 06:13:08,123] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1             | [2026-06-09 06:13:08,133] WARN Session 0x0 for sever zookeeper/172.19.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka-1             | java.net.ConnectException: Connection refused
kafka-1             | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
wallet-service-1    | {"level":"ERROR","timestamp":"2026-06-09T06:13:08.318Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":3,"retryTime":2582}
wallet-service-1    | {"level":"ERROR","timestamp":"2026-06-09T06:13:11.047Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:29092","clientId":"wallet-service","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":1,"size":85}
wallet-service-1    | [WALLET] Kafka connected
wallet-service-1    | {"level":"INFO","timestamp":"2026-06-09T06:13:11.317Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"wallet-group"}
wallet-service-1    | {"level":"ERROR","timestamp":"2026-06-09T06:13:11.365Z","logger":"kafkajs","message":"[Connection] Response GroupCoordinator(key: 10, version: 2)","broker":"kafka:29092","clientId":"wallet-service","error":"The group coordinator is not available","correlationId":3,"size":55}
postgres-order-1    | syncing data to disk ... ok
postgres-catalog-1  | Success. You can now start the database server using:
postgres-order-1    | 
postgres-order-1    | 
postgres-order-1    | Success. You can now start the database server using:
postgres-order-1    | 
postgres-order-1    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-catalog-1  | 
postgres-catalog-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-catalog-1  | 
postgres-catalog-1  | waiting for server to start....2026-06-09 06:13:06.881 UTC [42] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-catalog-1  | 2026-06-09 06:13:06.882 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zookeeper-1         | [2026-06-09 06:13:07,991] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1         | [2026-06-09 06:13:07,991] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1         | [2026-06-09 06:13:07,991] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1         | [2026-06-09 06:13:07,991] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1         | [2026-06-09 06:13:07,992] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
order-service-1     | {"level":"WARN","timestamp":"2026-06-09T06:13:06.116Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
order-service-1     | Order service listening on port 3000
order-service-1     | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.142Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"order-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
order-service-1     | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.144Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":0,"retryTime":328}
wallet-service-1    | {"level":"INFO","timestamp":"2026-06-09T06:13:14.821Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"wallet-group","memberId":"wallet-service-fd345e0b-adb4-4b75-8bd0-c59fc5d3937c","leaderId":"wallet-service-fd345e0b-adb4-4b75-8bd0-c59fc5d3937c","isLeader":true,"memberAssignment":{"wallet-commands":[0]},"groupProtocol":"RoundRobinAssigner","duration":3503}
postgres-catalog-1  | 2026-06-09 06:13:06.886 UTC [45] LOG:  database system was shut down at 2026-06-09 06:13:06 UTC
postgres-catalog-1  | 2026-06-09 06:13:06.891 UTC [42] LOG:  database system is ready to accept connections
postgres-catalog-1  |  done
postgres-catalog-1  | server started
postgres-catalog-1  | CREATE DATABASE
postgres-catalog-1  | 
order-service-1     | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.474Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"order-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
order-service-1     | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.475Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":1,"retryTime":748}
postgres-catalog-1  | 
postgres-catalog-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-catalog-1  | 
postgres-catalog-1  | waiting for server to shut down...2026-06-09 06:13:07.030 UTC [42] LOG:  received fast shutdown request
postgres-order-1    | 
postgres-order-1    | initdb: warning: enabling "trust" authentication for local connections
postgres-order-1    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-order-1    | waiting for server to start....2026-06-09 06:13:06.886 UTC [42] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-order-1    | 2026-06-09 06:13:06.887 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-order-1    | 2026-06-09 06:13:06.891 UTC [45] LOG:  database system was shut down at 2026-06-09 06:13:05 UTC
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 480d4a5d-6655-4e26-99ee-7e2d8442ee45
gateway-1           | [GATEWAY] GET /orders - Trace: d013acef-fd58-4ac7-ba7c-e3304b727bd8
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 76c6edee-2a0c-45f2-b5ad-da219c09ec1b
order-service-1     | {"level":"ERROR","timestamp":"2026-06-09T06:13:07.225Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"order-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
postgres-wallet-1   | server stopped
order-service-1     | {"level":"ERROR","timestamp":"2026-06-09T06:13:07.225Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":2,"retryTime":1238}
postgres-wallet-1   | 
postgres-catalog-1  | .2026-06-09 06:13:07.031 UTC [42] LOG:  aborting any active transactions
postgres-wallet-1   | PostgreSQL init process complete; ready for start up.
postgres-wallet-1   | 
postgres-wallet-1   | 2026-06-09 06:13:07.376 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-wallet-1   | 2026-06-09 06:13:07.377 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-order-1    | 2026-06-09 06:13:06.895 UTC [42] LOG:  database system is ready to accept connections
postgres-order-1    |  done
postgres-order-1    | server started
postgres-order-1    | CREATE DATABASE
postgres-order-1    | 
postgres-order-1    | 
gateway-1           | [GATEWAY] GET /orders - Trace: 351d87d1-79c0-4cc6-a357-36ddb6c13923
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 5033b52e-9703-4d35-a6c6-4a64ec3354da
gateway-1           | [GATEWAY] GET /orders - Trace: 21a325a3-9f9a-426b-a9a6-45bb3bd020d7
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: fb0e51e7-6343-4ca6-a19f-0cc9398d3d9d
gateway-1           | [GATEWAY] GET /orders - Trace: b65e4b1e-9150-492e-8a9a-df9e5b4143f9
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: bf72a54d-ea25-49e9-8483-e7c24a136d7b
gateway-1           | [GATEWAY] GET /orders - Trace: e04b3856-14cf-4523-afba-4d1b5e89eec3
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 0f283852-1c22-42b2-8f9a-8bf4f66d4eeb
gateway-1           | [GATEWAY] GET /orders - Trace: 2c647960-d1a7-4b42-b18d-a3b23ca5cea9
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 10fcaa6d-f2c3-44e3-a329-5618c7cd3ca4
gateway-1           | [GATEWAY] GET /orders - Trace: b643ca11-40f1-4c90-b411-7c3cd6e43c95
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: dcbf6ba8-f254-495a-97f2-1186bfb62b56
gateway-1           | [GATEWAY] GET /orders - Trace: 5e848f49-27d6-4335-9d38-9d328b937050
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: b63f1cab-7c47-40c9-bbc3-b650df97332a
gateway-1           | [GATEWAY] GET /orders - Trace: 3e433f74-f52a-491c-b165-8f4f2387b14d
postgres-wallet-1   | 2026-06-09 06:13:07.377 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-wallet-1   | 2026-06-09 06:13:07.378 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 8f5a2344-68f7-43b7-8b6b-d94a1facc04b
gateway-1           | [GATEWAY] GET /orders - Trace: 9309262f-a206-4f08-b744-eb05a5c312fc
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: bb07b9b6-3459-4d98-95d3-7e48b8976853
gateway-1           | [GATEWAY] GET /orders - Trace: 97b806b0-7a23-49e3-9110-02e90140b722
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 0d9ad76e-8a11-41e7-aac3-2d751faa5262
gateway-1           | [GATEWAY] GET /orders - Trace: 615a51ac-4eed-417f-ac5c-a3508db637ad
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: bf01e554-8c3b-4a83-a719-a6fa9238786e
gateway-1           | [GATEWAY] GET /orders - Trace: 01b3d3c2-76b9-41a6-8d55-7b17a26b35c2
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 7b2ee148-651a-4a25-bd16-dbb54ce4c55f
gateway-1           | [GATEWAY] GET /orders - Trace: 23293ae1-b850-4ba8-ac49-03aa43bd9358
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 9be7d8d5-aec8-4eee-980e-7f2697534e79
gateway-1           | [GATEWAY] GET /orders - Trace: a408256b-f895-4654-9c1a-e1e7d97165aa
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 5b51a1e9-9a7e-4004-bde4-fc8a53db9446
gateway-1           | [GATEWAY] GET /orders - Trace: 2fe01409-eed9-47d1-bed7-200394d0329d
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: df2fbe15-d70e-4dde-853a-336d5e4254b6
gateway-1           | [GATEWAY] GET /orders - Trace: b7e2fad2-5fce-4e9f-a745-cd3d211f7e6a
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: a61ce967-47ed-4eb4-a8a7-af3542bd6d10
gateway-1           | [GATEWAY] GET /orders - Trace: 363d6fef-9a17-40b4-8e59-650189199e4a
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: bfc7f645-46a6-4c32-85e6-1f9c8296413c
gateway-1           | [GATEWAY] GET /orders - Trace: d6d03741-ed0e-4ad1-b08c-4631ea712fcb
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 8a6833e1-e728-494b-a775-565538080c23
gateway-1           | [GATEWAY] GET /orders - Trace: d2c83dbe-5d5b-4c1e-9d57-c80094120c80
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 8301a41a-e4f8-4b20-97a2-0b4e8e5247e2
gateway-1           | [GATEWAY] GET /orders - Trace: 73b6e9bb-ab41-4387-83a6-630429f57621
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: fe9592aa-c255-430d-a37c-ef10bc53cfcf
gateway-1           | [GATEWAY] GET /orders - Trace: 5e3eeddc-9bb0-44e9-8427-b85bacbfdc97
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 56418ded-174d-459e-8bd1-ccba9fc13421
gateway-1           | [GATEWAY] GET /orders - Trace: aacb29d0-8732-4706-9ae2-5f0b363cbc2b
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: a8b30048-51b5-4b2b-b049-6fbb47a54ca5
gateway-1           | [GATEWAY] GET /orders - Trace: 87e327ae-93c5-4992-8466-0463c0aa3c07
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 4ec3c396-367b-43ba-a084-754005c32063
gateway-1           | [GATEWAY] GET /orders - Trace: f36b4ef4-f85c-47cd-acdf-b71790d5f018
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: d7fd2ad8-5799-4fbf-9046-d17e581560a0
gateway-1           | [GATEWAY] GET /orders - Trace: ee594c0d-4f50-4321-afd6-0b86a570ba25
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 7ad8d563-90bf-4810-a3da-b7252fa523c5
gateway-1           | [GATEWAY] GET /orders - Trace: c0351efa-c16b-46ae-bc1b-524d03e05611
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 7fd433e3-2803-4f5c-bdf4-977871d2695b
gateway-1           | [GATEWAY] GET /orders - Trace: 809b2957-307b-42fc-8e50-91643d96fc95
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: c23bef73-fcd1-4c8e-8c7a-8e3c3a93138f
gateway-1           | [GATEWAY] GET /orders - Trace: 1b63954a-b1d9-4909-9c4a-f7239f1606e3
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: c00ac810-5bbe-4eda-acbf-f0c0959643e1
gateway-1           | [GATEWAY] GET /orders - Trace: 0c191e53-b085-4f39-a2d7-a7e291b88296
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 47e5eb9a-df1d-4319-ae3b-0acbfcd4fa75
gateway-1           | [GATEWAY] GET /orders - Trace: 4d6dd1a0-2e7f-40f0-b040-0ad0f6b0d280
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: caf8da39-fed4-478b-9924-5994cd2ee382
